User-Agent: *
Disallow: /Admin/
Disallow: /PayPal/
Disallow: /FCKeditor/
Disallow: /AccessDenied.aspx
Disallow: /AddEditPost.aspx
Disallow: /Adwert.aspx
Disallow: /EditProfile.aspx
Disallow: /Error.aspx
Disallow: /Howto.aspx
Disallow: /Login.aspx
Disallow: /OrderHistory.aspx
Disallow: /PasswordRecovery.aspx
Disallow: /PasswordRecoveryMail.txt
Disallow: /RegistrationMail.txt
Disallow: /Payments.aspx
Disallow: /Objects.aspx
Disallow: /Register.aspx
Disallow: /SearchResult.aspx
Disallow: /ShoppingCart.aspx
Disallow: /PasswordRecovery.aspx
Disallow: /ArchivedNewsletters.aspx
Disallow: /ArchivedPolls.aspx
Disallow: /BrowseThreads.aspx
Disallow: /GetArticlesRss.aspx
Disallow: /GetProductsRss.aspx
Disallow: /GetThreadsRss.aspx
Disallow: /ShowForums.aspx
Disallow: /ShowThread.aspx
Disallow: /welcome.aspx
Disallow: /Welcome.aspx
Disallow: /BrowseProducts.aspx
Disallow: /NotFound.aspx
Disallow: /*.pdf
Disallow: /Departments.aspx?DepID=9
Disallow: /Departments.aspx?DepID=1
Disallow: /Departments.aspx?DepID=15
Sitemap: http://www.mirtos.ru/sitemap.xml
Host: www.mirtos.ru




